No escape,Age-independant escape,Age-dependant escape
30,,
21,,
49,,
7,,
50,,
21,,
10,,
19,,
30,,
8,,
26,,
13,,
15,,
26,,
33,,
32,,
40,,
22,,
11,,
24,,
