No escape,Age-dependant escape,Age-independant escape
12,4,52
11,7,6
29,13,15
6,9,31
22,19,35
43,15,28
9,37,39
30,35,21
30,35,32
8,17,39
12,21,12
47,24,8
20,24,23
25,42,17
33,18,10
14,24,15
14,17,6
52,18,16
11,14,19
28,18,20
13,18,42
35,14,26
17,35,29
21,16,16
11,15,20
19,6,29
17,26,37
25,28,9
1,3,22
52,24,33
40,23,39
36,32,13
15,12,21
29,8,35
6,17,43
42,44,10
54,34,33
27,23,32
17,17,24
34,10,31
28,21,19
40,15,13
17,15,23
24,6,6
10,22,20
27,16,11
21,14,12
44,19,12
29,26,25
27,29,30
33,5,4
47,16,34
34,20,11
31,30,6
21,16,39
4,29,15
11,37,13
29,9,27
14,22,23
34,39,27
8,24,5
29,13,26
36,21,27
11,10,37
39,24,19
33,19,30
16,32,26
19,20,20
23,24,19
24,19,30
21,13,12
56,6,37
35,20,21
46,11,31
21,23,44
64,12,19
38,15,9
35,32,53
37,25,17
20,30,28
26,4,4
27,6,13
57,29,42
17,15,15
35,13,14
27,23,24
40,5,18
35,12,15
14,15,36
26,27,47
17,24,49
66,19,33
49,30,32
25,26,26
19,28,4
15,33,11
14,7,25
27,17,40
36,35,9
22,16,13
39,19,35
12,17,24
35,4,7
35,13,20
19,18,36
10,16,24
32,22,24
22,15,33
32,12,18
23,28,7
12,24,16
27,18,16
5,20,19
21,17,25
12,33,29
32,23,43
16,4,29
27,11,24
23,7,53
21,18,30
23,40,16
34,9,29
23,5,25
16,13,36
24,17,26
23,24,11
55,7,24
4,31,25
8,36,22
29,24,33
29,26,10
31,3,27
27,6,9
16,18,46
36,7,17
6,2,32
19,13,9
18,16,23
20,25,42
13,6,34
4,29,14
16,27,14
20,29,43
21,7,52
56,15,26
18,30,24
23,16,26
24,25,27
22,17,18
22,11,14
24,25,26
24,22,31
37,6,10
9,10,58
17,14,25
18,30,22
27,27,22
45,9,55
50,17,14
6,9,13
42,23,17
31,14,17
5,24,19
30,10,33
22,26,12
13,18,38
10,14,27
44,17,22
16,16,35
22,17,29
26,26,44
19,31,26
37,10,12
37,6,15
11,19,38
26,22,42
28,18,36
32,13,21
30,14,20
17,17,25
39,17,33
27,19,7
14,19,13
21,16,19
26,22,29
23,12,24
28,15,9
9,20,15
11,30,42
17,26,10
10,38,58
16,36,18
28,21,14
26,15,14
22,18,12
13,1,23
48,33,38
18,7,26
20,13,43
26,19,8
22,42,21
23,29,25
19,24,9
15,8,55
36,34,11
35,17,7
40,9,15
26,9,18
27,18,24
29,15,16
58,42,16
38,10,31
44,18,30
53,12,28
50,3,8
26,30,34
24,26,34
15,37,30
43,8,13
32,21,6
34,25,14
26,9,37
11,11,42
38,15,38
4,18,36
39,18,15
26,17,33
26,13,22
30,13,30
28,29,16
17,16,26
36,12,37
14,28,24
23,3,33
23,8,19
69,30,25
10,24,13
21,13,38
18,34,29
9,32,22
12,9,43
30,3,44
32,6,38
6,14,46
35,15,12
15,5,35
21,36,30
41,15,15
12,22,30
55,30,28
16,22,10
6,26,22
28,23,35
40,28,22
23,5,13
14,37,11
26,15,8
39,13,28
31,10,28
33,19,25
3,13,6
33,15,11
6,14,31
33,25,17
32,13,31
20,29,19
27,15,34
5,31,10
27,13,52
14,28,7
31,22,13
19,20,22
7,18,5
15,30,15
20,7,32
45,8,9
21,13,44
5,12,4
40,15,41
19,22,14
31,29,27
32,16,21
41,29,38
27,10,29
8,35,38
14,22,4
5,21,15
27,11,32
33,8,28
17,35,25
22,7,37
27,11,14
28,17,32
6,7,12
27,17,15
25,24,61
23,31,37
37,19,21
13,10,17
32,7,47
1,14,21
45,36,32
13,22,17
63,22,17
45,5,17
31,15,17
42,14,17
14,10,21
34,21,24
12,10,33
43,25,22
32,4,22
13,19,16
47,16,18
25,15,32
57,12,4
4,28,38
10,8,41
7,5,25
12,14,15
10,14,10
27,36,19
32,12,23
23,7,18
1,48,7
14,24,5
28,21,16
33,22,7
2,9,27
19,17,36
27,32,13
16,21,24
26,10,53
34,17,9
23,17,22
37,23,16
32,12,36
28,7,11
11,14,16
32,26,28
9,13,30
15,11,16
18,15,24
44,37,15
30,22,51
14,16,1
20,7,12
19,22,33
34,22,36
31,5,21
4,46,6
28,4,27
25,11,19
3,34,37
36,8,9
34,25,8
43,15,11
15,27,28
16,10,35
17,19,34
42,18,11
14,5,3
23,23,51
13,33,46
12,33,43
44,19,39
26,37,24
22,7,4
20,22,24
33,5,23
10,16,29
28,12,21
32,7,12
19,28,32
13,13,28
53,9,13
33,22,18
19,16,43
12,14,20
14,13,32
9,19,16
7,23,35
31,28,8
32,16,26
14,23,9
31,25,44
23,30,23
19,16,28
22,24,47
18,15,13
6,27,14
22,13,32
29,9,11
18,1,32
37,12,22
13,33,19
7,21,21
36,35,32
43,6,49
22,4,14
44,9,3
12,8,17
29,8,22
4,11,49
20,15,44
32,35,6
11,3,12
44,16,21
24,28,43
22,28,22
8,5,17
47,24,6
58,4,24
25,10,28
26,24,29
17,9,28
33,6,27
17,23,21
31,24,22
21,30,16
20,29,33
14,21,8
13,12,21
32,32,50
26,28,31
22,13,3
21,36,20
53,20,15
43,32,43
21,14,26
12,9,28
48,23,20
31,28,10
18,13,22
32,16,13
34,14,30
26,8,11
49,11,37
28,13,9
9,4,18
29,2,56
32,28,49
9,26,22
14,21,41
59,3,27
34,32,40
28,3,19
17,19,46
39,9,38
34,17,13
37,22,37
20,6,35
10,12,18
33,14,30
35,15,20
6,17,21
26,6,43
12,24,12
54,28,18
11,8,34
5,21,24
28,3,21
42,20,34
24,15,23
30,26,24
15,28,57
13,10,13
29,25,27
14,22,20
32,13,31
24,19,22
22,10,44
50,9,49
40,16,45
26,23,18
37,1,38
35,12,20
34,18,11
33,27,10
23,38,26
37,13,24
31,21,27
58,15,41
52,27,16
22,20,15
16,7,31
30,43,3
16,19,26
31,12,35
23,21,7
12,20,5
41,23,17
57,23,13
19,24,20
68,9,43
19,2,27
4,13,37
10,26,11
35,27,20
37,23,8
21,31,26
19,3,19
17,27,25
8,7,9
11,17,37
13,13,34
21,7,18
19,14,17
60,11,31
28,1,34
32,20,41
10,8,37
55,26,20
35,16,67
28,19,16
41,9,21
17,11,20
33,3,10
55,31,30
12,18,24
32,37,41
5,20,15
32,32,28
5,16,33
35,8,32
54,9,6
23,33,6
32,24,41
21,22,5
15,20,40
42,10,36
17,16,8
36,41,14
30,15,19
33,25,31
22,6,31
24,6,9
5,5,26
15,36,21
31,30,7
16,8,42
11,14,48
30,11,13
24,31,7
32,31,17
19,9,19
5,17,31
27,7,10
31,13,47
30,7,15
49,34,32
21,17,22
6,2,39
13,9,3
34,5,33
20,6,27
36,21,14
9,18,32
33,10,19
48,11,23
13,8,32
25,15,36
28,28,27
30,22,21
33,39,11
43,31,11
17,3,21
34,21,22
6,8,38
28,19,26
54,12,24
26,15,25
22,23,15
21,27,4
21,13,34
40,21,34
28,11,54
2,12,24
13,21,38
7,9,47
25,9,30
11,7,37
15,15,12
16,23,29
34,4,17
19,20,19
12,24,40
15,19,27
25,32,6
5,10,31
26,30,17
25,26,46
24,11,16
23,22,25
60,6,8
16,17,10
16,18,37
20,10,8
15,4,4
25,18,19
24,4,49
3,20,25
20,12,35
30,28,20
17,26,42
17,22,43
31,16,16
4,10,46
22,12,32
28,21,28
11,30,26
35,43,26
6,18,41
45,21,35
3,16,18
19,18,16
41,9,56
26,14,32
22,14,24
14,6,23
28,14,43
11,27,12
31,18,20
9,21,28
11,20,18
2,6,21
26,27,50
18,22,18
33,7,9
10,21,6
32,8,14
7,21,27
34,16,22
13,19,16
16,14,19
22,30,37
12,15,14
16,24,30
2,33,31
48,20,43
17,16,15
17,23,24
20,25,12
26,20,41
24,12,24
16,19,37
45,16,24
20,12,10
4,10,68
45,19,17
15,18,9
23,17,36
53,15,15
21,7,42
10,8,25
48,26,31
26,16,8
25,7,48
31,16,29
40,8,17
26,15,32
32,21,35
41,20,30
27,24,8
30,11,34
41,18,43
33,7,15
9,18,40
12,11,24
39,13,7
21,18,27
40,38,34
31,3,18
7,11,27
22,32,66
24,14,33
20,9,13
29,22,22
39,22,33
16,14,38
28,21,3
29,14,9
33,23,37
13,24,14
17,17,21
29,29,30
42,38,29
23,8,29
29,36,21
38,40,38
23,14,10
23,,17
38,,10
39,,36
14,,14
28,,26
10,,31
34,,
16,,
26,,
17,,
35,,
29,,
56,,
32,,
19,,
35,,
10,,
24,,
21,,
38,,
31,,
41,,
25,,
12,,
25,,
18,,
19,,
31,,
9,,
29,,
26,,
18,,
15,,
25,,
27,,
27,,
25,,
54,,
24,,
39,,
29,,
15,,
18,,
27,,
23,,
9,,
8,,
31,,
30,,
14,,
15,,
5,,
25,,
25,,
24,,
41,,
23,,
34,,
28,,
26,,
19,,
31,,
31,,
26,,
21,,
56,,
2,,
16,,
21,,
5,,
16,,
52,,
17,,
4,,
42,,
3,,
10,,
11,,
23,,
23,,
3,,
25,,
23,,
10,,
28,,
28,,
16,,
24,,
29,,
18,,
18,,
31,,
13,,
40,,
19,,
6,,
27,,
14,,
30,,
33,,
18,,
12,,
36,,
19,,
27,,
31,,
22,,
33,,
12,,
45,,
62,,
35,,
18,,
60,,
12,,
32,,
16,,
17,,
57,,
7,,
18,,
7,,
13,,
13,,
20,,
42,,
5,,
23,,
31,,
19,,
36,,
23,,
23,,
31,,
15,,
10,,
26,,
51,,
45,,
19,,
26,,
27,,
19,,
40,,
14,,
40,,
32,,
21,,
19,,
23,,
12,,
32,,
14,,
11,,
35,,
20,,
27,,
31,,
10,,
8,,
9,,
46,,
31,,
26,,
4,,
6,,
18,,
22,,
47,,
9,,
10,,
20,,
23,,
36,,
57,,
14,,
15,,
15,,
25,,
11,,
9,,
27,,
39,,
20,,
13,,
24,,
44,,
14,,
11,,
28,,
32,,
14,,
28,,
30,,
16,,
18,,
22,,
13,,
49,,
35,,
12,,
51,,
59,,
34,,
31,,
14,,
13,,
27,,
16,,
14,,
46,,
34,,
33,,
15,,
25,,
52,,
36,,
29,,
30,,
26,,
26,,
25,,
24,,
28,,
29,,
48,,
39,,
36,,
42,,
33,,
18,,
26,,
24,,
10,,
5,,
9,,
29,,
36,,
22,,
36,,
39,,
57,,
12,,
14,,
28,,
14,,
28,,
36,,
7,,
28,,
42,,
26,,
52,,
46,,
28,,
26,,
17,,
21,,
28,,
34,,
40,,
12,,
20,,
14,,
20,,
22,,
31,,
36,,
16,,
25,,
14,,
18,,
17,,
20,,
33,,
32,,
5,,
26,,
28,,
40,,
11,,
34,,
13,,
22,,
18,,
13,,
33,,
5,,
27,,
28,,
49,,
41,,
24,,
12,,
18,,
13,,
30,,
22,,
17,,
28,,
14,,
21,,
22,,
29,,
23,,
47,,
15,,
30,,
22,,
33,,
14,,
26,,
21,,
31,,
6,,
26,,
12,,
46,,
11,,
19,,
22,,
14,,
43,,
34,,
15,,
32,,
27,,
60,,
24,,
7,,
6,,
37,,
10,,
36,,
13,,
29,,
28,,
6,,
21,,
12,,
21,,
8,,
60,,
17,,
38,,
20,,
34,,
42,,
59,,
12,,
11,,
44,,
20,,
33,,
8,,
33,,
6,,
15,,
40,,
23,,
22,,
10,,
20,,
11,,
34,,
12,,
48,,
19,,
22,,
15,,
36,,
11,,
22,,
30,,
11,,
33,,
7,,
7,,
5,,
13,,
34,,
8,,
33,,
16,,
21,,
19,,
35,,
29,,
12,,
32,,
23,,
42,,
22,,
25,,
55,,
11,,
21,,
1,,
12,,
26,,
11,,
9,,
6,,
15,,
21,,
12,,
13,,
26,,
19,,
19,,
33,,
11,,
19,,
13,,
40,,
37,,
13,,
14,,
47,,
14,,
7,,
20,,
46,,
18,,
40,,
9,,
10,,
18,,
24,,
5,,
21,,
38,,
8,,
39,,
14,,
19,,
36,,
26,,
28,,
13,,
42,,
11,,
28,,
24,,
24,,
61,,
28,,
15,,
4,,
24,,
33,,
57,,
16,,
29,,
5,,
12,,
15,,
38,,
33,,
7,,
38,,
20,,
41,,
23,,
19,,
52,,
16,,
0,,
29,,
64,,
15,,
11,,
7,,
25,,
35,,
31,,
45,,
12,,
39,,
10,,
23,,
21,,
29,,
17,,
21,,
26,,
17,,
7,,
35,,
27,,
57,,
14,,
19,,
34,,
2,,
45,,
16,,
39,,
45,,
50,,
12,,
25,,
11,,
20,,
30,,
22,,
23,,
19,,
21,,
55,,
28,,
28,,
22,,
52,,
4,,
22,,
41,,
34,,
29,,
34,,
26,,
25,,
10,,
30,,
35,,
9,,
30,,
14,,
42,,
40,,
5,,
6,,
18,,
16,,
20,,
7,,
13,,
35,,
17,,
46,,
16,,
15,,
14,,
55,,
31,,
31,,
11,,
15,,
24,,
35,,
25,,
16,,
27,,
45,,
27,,
31,,
25,,
24,,
13,,
13,,
47,,
23,,
27,,
23,,
32,,
14,,
33,,
33,,
10,,
15,,
29,,
12,,
25,,
59,,
25,,
25,,
14,,
36,,
23,,
7,,
20,,
67,,
42,,
13,,
16,,
27,,
6,,
25,,
33,,
21,,
34,,
18,,
48,,
15,,
45,,
38,,
5,,
5,,
33,,
23,,
32,,
38,,
10,,
36,,
32,,
20,,
22,,
32,,
17,,
24,,
25,,
20,,
55,,
34,,
13,,
39,,
16,,
10,,
29,,
15,,
51,,
16,,
20,,
27,,
75,,
20,,
49,,
23,,
13,,
16,,
62,,
25,,
36,,
33,,
12,,
29,,
10,,
16,,
80,,
40,,
2,,
30,,
48,,
8,,
17,,
11,,
18,,
11,,
11,,
10,,
23,,
35,,
25,,
26,,
9,,
19,,
23,,
22,,
26,,
54,,
26,,
14,,
12,,
23,,
33,,
30,,
24,,
22,,
28,,
16,,
20,,
36,,
21,,
34,,
19,,
4,,
27,,
20,,
22,,
10,,
35,,
40,,
24,,
18,,
17,,
7,,
20,,
13,,
6,,
27,,
28,,
17,,
13,,
15,,
22,,
13,,
20,,
27,,
2,,
18,,
22,,
11,,
24,,
19,,
21,,
15,,
48,,
32,,
14,,
23,,
34,,
41,,
22,,
19,,
22,,
18,,
40,,
11,,
39,,
33,,
21,,
16,,
9,,
21,,
30,,
8,,
13,,
53,,
20,,
3,,
46,,
10,,
10,,
7,,
4,,
34,,
39,,
7,,
16,,
9,,
20,,
19,,
10,,
12,,
14,,
18,,
45,,
19,,
14,,
46,,
23,,
33,,
18,,
29,,
48,,
16,,
20,,
12,,
22,,
21,,
22,,
15,,
32,,
40,,
27,,
24,,
9,,
27,,
43,,
9,,
49,,
18,,
30,,
46,,
8,,
7,,
14,,
28,,
35,,
34,,
45,,
16,,
31,,
30,,
50,,
44,,
15,,
10,,
30,,
18,,
13,,
31,,
20,,
42,,
23,,
29,,
33,,
29,,
32,,
15,,
10,,
19,,
10,,
5,,
38,,
8,,
21,,
16,,
7,,
14,,
48,,
22,,
34,,
3,,
7,,
8,,
32,,
42,,
17,,
28,,
16,,
12,,
39,,
36,,
8,,
32,,
4,,
46,,
34,,
27,,
6,,
20,,
49,,
32,,
16,,
19,,
15,,
14,,
50,,
19,,
4,,
13,,
33,,
66,,
32,,
37,,
21,,
13,,
19,,
34,,
29,,
28,,
32,,
11,,
9,,
28,,
1,,
35,,
27,,
5,,
8,,
28,,
27,,
24,,
25,,
42,,
37,,
34,,
11,,
16,,
32,,
21,,
20,,
56,,
22,,
48,,
14,,
28,,
29,,
45,,
19,,
10,,
39,,
16,,
5,,
9,,
15,,
25,,
35,,
38,,
29,,
38,,
22,,
21,,
49,,
32,,
23,,
7,,
40,,
35,,
17,,
32,,
12,,
19,,
34,,
13,,
11,,
25,,
28,,
17,,
36,,
37,,
50,,
48,,
15,,
52,,
39,,
32,,
40,,
19,,
13,,
42,,
24,,
13,,
11,,
29,,
42,,
14,,
16,,
11,,
10,,
27,,
22,,
54,,
35,,
18,,
27,,
25,,
33,,
16,,
37,,
17,,
19,,
27,,
28,,
34,,
28,,
2,,
11,,
5,,
24,,
32,,
31,,
27,,
27,,
3,,
34,,
16,,
53,,
18,,
14,,
6,,
12,,
20,,
9,,
23,,
22,,
29,,
29,,
20,,
9,,
16,,
42,,
10,,
14,,
20,,
9,,
34,,
29,,
41,,
23,,
24,,
41,,
18,,
3,,
11,,
49,,
40,,
27,,
22,,
37,,
23,,
31,,
41,,
34,,
17,,
34,,
18,,
20,,
11,,
40,,
24,,
70,,
28,,
9,,
6,,
20,,
54,,
27,,
14,,
18,,
11,,
6,,
13,,
26,,
69,,
19,,
18,,
23,,
31,,
13,,
49,,
37,,
41,,
28,,
16,,
11,,
26,,
13,,
14,,
41,,
15,,
26,,
36,,
25,,
19,,
67,,
16,,
23,,
7,,
21,,
48,,
7,,
41,,
45,,
11,,
10,,
37,,
39,,
36,,
22,,
7,,
36,,
19,,
9,,
27,,
20,,
23,,
5,,
35,,
21,,
19,,
26,,
27,,
23,,
27,,
9,,
10,,
62,,
11,,
6,,
14,,
43,,
8,,
47,,
32,,
36,,
47,,
29,,
21,,
2,,
40,,
32,,
10,,
40,,
16,,
13,,
18,,
35,,
36,,
28,,
10,,
22,,
7,,
21,,
33,,
20,,
6,,
25,,
21,,
32,,
44,,
14,,
8,,
34,,
13,,
62,,
32,,
26,,
35,,
8,,
9,,
14,,
30,,
34,,
15,,
18,,
38,,
32,,
49,,
6,,
19,,
29,,
33,,
40,,
42,,
31,,
36,,
40,,
26,,
30,,
30,,
23,,
24,,
3,,
25,,
16,,
33,,
21,,
11,,
38,,
24,,
20,,
12,,
10,,
4,,
28,,
30,,
7,,
15,,
25,,
60,,
32,,
36,,
34,,
28,,
28,,
11,,
31,,
30,,
27,,
5,,
32,,
25,,
15,,
28,,
39,,
19,,
22,,
37,,
36,,
23,,
12,,
18,,
18,,
9,,
23,,
20,,
23,,
17,,
21,,
30,,
22,,
43,,
49,,
16,,
29,,
39,,
30,,
13,,
5,,
14,,
29,,
21,,
15,,
8,,
25,,
21,,
33,,
29,,
51,,
24,,
43,,
29,,
33,,
26,,
32,,
35,,
43,,
19,,
28,,
8,,
9,,
17,,
25,,
39,,
15,,
13,,
15,,
38,,
9,,
21,,
15,,
40,,
5,,
2,,
14,,
9,,
13,,
15,,
17,,
23,,
32,,
44,,
4,,
44,,
33,,
22,,
36,,
33,,
14,,
23,,
13,,
20,,
17,,
25,,
48,,
11,,
11,,
16,,
25,,
21,,
27,,
29,,
24,,
34,,
23,,
33,,
59,,
17,,
15,,
16,,
17,,
17,,
36,,
15,,
29,,
18,,
30,,
17,,
44,,
27,,
40,,
34,,
4,,
34,,
26,,
19,,
30,,
26,,
25,,
5,,
53,,
34,,
15,,
35,,
26,,
14,,
12,,
19,,
27,,
73,,
11,,
29,,
19,,
45,,
18,,
33,,
19,,
9,,
22,,
40,,
28,,
29,,
49,,
15,,
28,,
29,,
16,,
15,,
23,,
7,,
23,,
7,,
29,,
19,,
46,,
46,,
46,,
54,,
20,,
5,,
33,,
25,,
11,,
19,,
22,,
18,,
15,,
29,,
39,,
12,,
49,,
25,,
8,,
30,,
10,,
12,,
36,,
42,,
35,,
31,,
16,,
23,,
10,,
22,,
48,,
14,,
16,,
36,,
18,,
33,,
16,,
18,,
28,,
17,,
15,,
39,,
39,,
7,,
24,,
34,,
15,,
28,,
33,,
21,,
27,,
36,,
25,,
24,,
34,,
33,,
10,,
18,,
33,,
23,,
33,,
55,,
44,,
32,,
30,,
6,,
30,,
12,,
26,,
11,,
30,,
6,,
25,,
12,,
12,,
46,,
6,,
21,,
20,,
20,,
32,,
4,,
18,,
8,,
38,,
29,,
14,,
12,,
25,,
24,,
27,,
12,,
26,,
31,,
5,,
42,,
27,,
32,,
16,,
40,,
16,,
16,,
10,,
29,,
43,,
29,,
4,,
28,,
22,,
26,,
22,,
30,,
15,,
10,,
5,,
19,,
20,,
33,,
2,,
32,,
15,,
33,,
4,,
14,,
29,,
36,,
35,,
12,,
32,,
26,,
34,,
11,,
25,,
25,,
21,,
12,,
34,,
21,,
4,,
38,,
41,,
31,,
9,,
34,,
8,,
19,,
16,,
4,,
34,,
27,,
14,,
15,,
37,,
12,,
46,,
46,,
19,,
20,,
30,,
9,,
22,,
26,,
45,,
23,,
13,,
41,,
43,,
44,,
15,,
30,,
45,,
23,,
18,,
29,,
16,,
26,,
48,,
33,,
19,,
8,,
28,,
27,,
38,,
20,,
47,,
16,,
28,,
17,,
25,,
10,,
15,,
34,,
25,,
25,,
11,,
25,,
9,,
28,,
28,,
41,,
19,,
24,,
11,,
5,,
46,,
33,,
21,,
26,,
30,,
28,,
18,,
12,,
30,,
5,,
9,,
32,,
26,,
26,,
31,,
25,,
38,,
20,,
24,,
18,,
21,,
38,,
7,,
42,,
3,,
18,,
21,,
40,,
48,,
38,,
4,,
7,,
23,,
36,,
50,,
12,,
36,,
30,,
25,,
13,,
42,,
23,,
9,,
19,,
15,,
38,,
23,,
37,,
35,,
33,,
13,,
13,,
19,,
45,,
23,,
35,,
31,,
17,,
18,,
21,,
24,,
24,,
18,,
42,,
34,,
32,,
39,,
18,,
24,,
17,,
30,,
18,,
14,,
28,,
18,,
54,,
20,,
18,,
26,,
14,,
36,,
35,,
17,,
16,,
46,,
15,,
32,,
44,,
59,,
52,,
6,,
15,,
31,,
35,,
26,,
28,,
39,,
3,,
21,,
24,,
23,,
32,,
27,,
39,,
12,,
8,,
26,,
17,,
44,,
34,,
23,,
17,,
10,,
21,,
15,,
15,,
6,,
22,,
16,,
14,,
19,,
20,,
42,,
26,,
29,,
5,,
16,,
20,,
30,,
16,,
29,,
37,,
15,,
9,,
22,,
33,,
42,,
26,,
39,,
24,,
13,,
21,,
35,,
43,,
10,,
19,,
33,,
24,,
19,,
32,,
20,,
24,,
31,,
19,,
13,,
54,,
23,,
6,,
20,,
11,,
11,,
28,,
23,,
12,,
12,,
37,,
25,,
15,,
32,,
25,,
30,,
4,,
69,,
6,,
34,,
11,,
6,,
29,,
39,,
15,,
50,,
20,,
14,,
13,,
27,,
23,,
14,,
19,,
21,,
30,,
27,,
5,,
26,,
26,,
12,,
15,,
27,,
28,,
24,,
37,,
19,,
30,,
26,,
43,,
20,,
28,,
33,,
7,,
17,,
40,,
35,,
27,,
30,,
19,,
30,,
12,,
51,,
39,,
37,,
16,,
21,,
31,,
47,,
44,,
18,,
19,,
9,,
54,,
53,,
17,,
28,,
4,,
12,,
13,,
42,,
18,,
16,,
22,,
15,,
12,,
14,,
28,,
24,,
18,,
15,,
20,,
36,,
26,,
17,,
47,,
49,,
41,,
33,,
18,,
23,,
32,,
26,,
4,,
11,,
22,,
29,,
25,,
7,,
18,,
40,,
9,,
29,,
5,,
13,,
17,,
23,,
28,,
50,,
35,,
24,,
51,,
11,,
7,,
31,,
38,,
35,,
20,,
36,,
17,,
24,,
26,,
3,,
24,,
6,,
33,,
18,,
7,,
16,,
59,,
2,,
13,,
16,,
19,,
25,,
6,,
29,,
43,,
29,,
30,,
27,,
48,,
24,,
29,,
7,,
15,,
53,,
31,,
30,,
16,,
19,,
28,,
29,,
25,,
43,,
36,,
17,,
26,,
11,,
24,,
25,,
22,,
69,,
33,,
6,,
12,,
10,,
14,,
30,,
27,,
9,,
46,,
17,,
32,,
9,,
23,,
42,,
34,,
14,,
14,,
22,,
43,,
52,,
26,,
24,,
10,,
26,,
30,,
26,,
18,,
27,,
18,,
14,,
17,,
16,,
17,,
26,,
26,,
52,,
47,,
31,,
10,,
40,,
6,,
32,,
33,,
58,,
19,,
25,,
22,,
22,,
18,,
13,,
55,,
14,,
13,,
17,,
25,,
17,,
17,,
28,,
19,,
19,,
33,,
32,,
12,,
38,,
27,,
16,,
32,,
29,,
22,,
22,,
40,,
35,,
29,,
44,,
51,,
15,,
26,,
12,,
25,,
15,,
20,,
18,,
30,,
26,,
38,,
42,,
36,,
21,,
20,,
25,,
15,,
18,,
67,,
1,,
33,,
7,,
13,,
19,,
42,,
29,,
24,,
24,,
31,,
8,,
34,,
17,,
9,,
9,,
18,,
15,,
42,,
10,,
58,,
11,,
18,,
14,,
14,,
12,,
23,,
3,,
30,,
38,,
26,,
37,,
43,,
8,,
21,,
27,,
47,,
25,,
9,,
55,,
11,,
7,,
15,,
27,,
18,,
18,,
24,,
17,,
27,,
13,,
13,,
29,,
16,,
12,,
22,,
48,,
16,,
28,,
31,,
30,,
48,,
3,,
28,,
46,,
8,,
34,,
34,,
30,,
24,,
13,,
34,,
32,,
9,,
3,,
52,,
6,,
14,,
28,,
15,,
31,,
5,,
37,,
42,,
52,,
38,,
36,,
26,,
15,,
33,,
32,,
22,,
30,,
9,,
30,,
22,,
16,,
26,,
39,,
23,,
28,,
5,,
37,,
20,,
47,,
24,,
15,,
33,,
13,,
10,,
19,,
25,,
13,,
15,,
38,,
14,,
25,,
13,,
20,,
29,,
15,,
31,,
13,,
28,,
22,,
35,,
18,,
16,,
42,,
20,,
18,,
26,,
43,,
44,,
30,,
38,,
46,,
7,,
8,,
13,,
12,,
35,,
35,,
30,,
15,,
45,,
22,,
29,,
5,,
30,,
16,,
29,,
28,,
10,,
22,,
35,,
22,,
28,,
21,,
13,,
38,,
11,,
8,,
28,,
28,,
21,,
35,,
39,,
14,,
25,,
6,,
7,,
40,,
42,,
41,,
11,,
17,,
31,,
7,,
17,,
26,,
31,,
36,,
24,,
31,,
19,,
15,,
34,,
10,,
52,,
23,,
33,,
7,,
14,,
13,,
33,,
36,,
22,,
9,,
55,,
22,,
12,,
5,,
15,,
32,,
9,,
33,,
44,,
4,,
41,,
14,,
13,,
10,,
27,,
7,,
21,,
30,,
38,,
25,,
10,,
29,,
25,,
38,,
4,,
19,,
16,,
36,,
15,,
12,,
32,,
28,,
8,,
25,,
21,,
58,,
37,,
5,,
14,,
14,,
29,,
6,,
36,,
32,,
12,,
7,,
48,,
9,,
15,,
61,,
24,,
37,,
21,,
22,,
55,,
9,,
25,,
17,,
32,,
47,,
21,,
41,,
10,,
32,,
36,,
32,,
25,,
17,,
17,,
17,,
17,,
23,,
31,,
17,,
12,,
7,,
49,,
14,,
21,,
15,,
26,,
13,,
24,,
33,,
22,,
11,,
15,,
37,,
29,,
22,,
16,,
18,,
42,,
7,,
22,,
22,,
5,,
46,,
32,,
4,,
11,,
23,,
34,,
38,,
8,,
39,,
24,,
41,,
25,,
15,,
27,,
10,,
19,,
50,,
19,,
18,,
23,,
18,,
5,,
23,,
23,,
33,,
40,,
33,,
19,,
37,,
7,,
29,,
22,,
16,,
62,,
5,,
16,,
12,,
7,,
27,,
64,,
36,,
12,,
28,,
13,,
24,,
48,,
53,,
9,,
22,,
16,,
14,,
13,,
33,,
43,,
19,,
36,,
23,,
23,,
28,,
11,,
44,,
16,,
23,,
25,,
28,,
30,,
16,,
14,,
24,,
40,,
15,,
51,,
27,,
13,,
9,,
20,,
56,,
36,,
1,,
12,,
33,,
36,,
21,,
35,,
6,,
48,,
4,,
27,,
19,,
37,,
9,,
22,,
8,,
8,,
19,,
11,,
15,,
28,,
35,,
34,,
11,,
3,,
16,,
51,,
65,,
28,,
28,,
46,,
5,,
43,,
40,,
16,,
39,,
24,,
17,,
4,,
10,,
54,,
24,,
24,,
9,,
6,,
23,,
24,,
30,,
29,,
21,,
12,,
25,,
37,,
32,,
28,,
13,,
18,,
43,,
43,,
41,,
36,,
31,,
20,,
11,,
32,,
29,,
16,,
35,,
8,,
26,,
14,,
14,,
19,,
9,,
44,,
59,,
23,,
28,,
13,,
47,,
39,,
13,,
16,,
14,,
32,,
8,,
24,,
30,,
11,,
13,,
32,,
32,,
4,,
22,,
2,,
17,,
28,,
19,,
21,,
26,,
21,,
3,,
34,,
40,,
58,,
32,,
49,,
14,,
3,,
27,,
19,,
9,,
69,,
51,,
19,,
17,,
22,,
49,,
44,,
6,,
12,,
14,,
21,,
43,,
42,,
22,,
27,,
19,,
15,,
18,,
17,,
6,,
24,,
28,,
29,,
25,,
28,,
27,,
21,,
22,,
16,,
33,,
8,,
21,,
24,,
